LBC,LBCeq,pH,Ca,K,Mg,Mn,P,Zn,Ammonium,NO2,NO3,C,N,Soil Moisture,Longitude,Latitude,Site,DBH,Total Tree Height,Collection Date,Sample ID
559,1621.1,6.62,2432.986,208.8715,447.2723,22.3931,108.6768,2.4071,4.41585795,0.0,3.3022435999999997,1.852,0.397,6.458607780026167,123.193963,44.588222,Corvallis,1.6,3.72,09-2020-04T09:40:00,BESC-331-Co1_12_7_SC
605,1754.5,6.61,2448.3301,169.2807,471.4946,25.1614,105.3958,2.3241,4.4730924000000005,0.0,26.0970203,1.709,0.29,49.05531509830376,123.19409,44.588248,Corvallis,3.2,6.86,09-2020-03T07:50:00,BESC-351-Co1_10_3_SC
664,1925.6,6.59,2351.5239,289.8164,445.7673,26.6471,103.0712,3.8888,4.0579854,0.0,9.3644723,2.267,0.393,9.404982420444114,123.193941,44.587947,Corvallis,2.0,4.33,09-2020-03T12:15:00,BESC-388-Co1_32_7_SC
664,1925.6,6.59,2351.5239,289.8164,445.7673,26.6471,103.0712,3.8888,4.0579854,0.0,9.3644723,2.267,0.393,8.906941904262311,123.193941,44.587947,Corvallis,2.0,4.33,09-2020-03T12:15:00,BESC-388-Co1_32_7_SC
624,1809.6,6.55,2397.0815,300.2624,460.7438,29.5902,109.6032,4.0,4.48001085,0.0,8.5344848,2.135,0.374,9.404982420444114,123.193941,44.587947,Corvallis,2.0,4.33,09-2020-03T12:15:00,BESC-388-Co1_32_7_SC
624,1809.6,6.55,2397.0815,300.2624,460.7438,29.5902,109.6032,4.0,4.48001085,0.0,8.5344848,2.135,0.374,8.906941904262311,123.193941,44.587947,Corvallis,2.0,4.33,09-2020-03T12:15:00,BESC-388-Co1_32_7_SC
480,1392.0,6.63,2217.8873,153.6872,439.5511,20.3547,116.3904,1.8725,3.0749365500000003,0.0,8.4946454,1.175,0.232,6.6913707836438485,128.194052,44.588305,Corvallis,2.6,5.51,09-2020-04,BESC-833-Co1_6_4_SC
539,1563.1,6.54,2322.5534,206.2265,440.4211,21.3753,117.8524,2.8677,3.47746455,0.0,21.4579435,1.765,0.3,7.849162881895325,123.193899,44.588219,Corvallis,2.4,4.67,09-2020-03T09:28:00,BESC-847-Co1_12_9_SC
492,1426.8,6.66,2092.6501,150.2252,421.1898,19.3685,112.6234,1.9367,4.3001311499999995,0.0,8.8288537,1.25,0.261,5.036053537995792,123.194029,44.588251,Corvallis,1.9,3.97,09-2020-04T10:10:00,BESC-866-Co1_10_5_SC
696,2018.4,6.7,2720.0451,362.0213,477.5268,28.0189,97.622,4.6939,4.4240343,0.0,5.832045499999999,2.801,0.316,7.232770874690591,123.193905,44.588317,Corvallis,2.1,4.41,09-2020-04T09:00:00,BESC-904-Co1_5_9_SC
732,2122.8,6.4,2598.3516,179.1911,516.7368,26.229,98.8311,3.1196,3.8529477,0.0,8.8045074,2.156,0.392,11.868933662944187,123.19405,44.588192,Corvallis,2.1,4.98,09-2020-03T10:05:00,GW-4579-Co1_14_4_SC
732,2122.8,6.4,2598.3516,179.1911,516.7368,26.229,98.8311,3.1196,3.8529477,0.0,8.8045074,2.156,0.392,11.450620982919647,123.19405,44.588192,Corvallis,2.1,4.98,09-2020-03T10:05:00,GW-4579-Co1_14_4_SC
726,2105.4,6.42,2547.8296,166.3891,481.1291,25.2036,100.3333,2.948,4.70140125,0.0,8.0851849,2.311,0.35,11.868933662944187,123.19405,44.588192,Corvallis,2.1,4.98,09-2020-03T10:05:00,GW-4579-Co1_14_4_SC
726,2105.4,6.42,2547.8296,166.3891,481.1291,25.2036,100.3333,2.948,4.70140125,0.0,8.0851849,2.311,0.35,11.450620982919647,123.19405,44.588192,Corvallis,2.1,4.98,09-2020-03T10:05:00,GW-4579-Co1_14_4_SC
449,1302.1,6.64,1945.9801,304.9646,351.8753,17.688,114.6129,2.6576,2.2661068500000003,0.0,7.516366799999999,1.235,0.242,9.656352419510316,123.19393,44.588162,Corvallis,2.0,3.53,09-2020-03T10:20:00,GW-9591-Co1_16_8_SC
624,1809.6,6.6,2484.1278,200.3241,457.321,30.0327,108.3025,3.9728,4.4328396,0.0,9.3445526,2.203,0.309,32.42209392369484,123.19403,44.588348,Corvallis,2.3,4.29,09-2020-04T07:50:00,SKWA-24-3-Co1_3_5_SC
514,1490.6,6.72,2206.8159,173.0271,448.9315,20.7862,115.0439,2.4845,3.72023925,0.0,4.351347799999999,1.431,0.298,6.299332950995389,123.194027,44.588286,Corvallis,1.3,2.89,09-2020-05,SKWD-24-1-Co1_7_5_SC
677,1963.3,6.6,2435.54,210.1431,502.5488,29.6194,112.0044,4.0575,4.59699555,0.0,4.9179526,2.163,0.4,4.6023512376660385,123.194069,44.588056,Corvallis,1.3,3.19,09-2020-02T15:45:00,BESC-845-Co1_24_3_SC
713,2067.7,7.0,2625.8365,168.9278,536.7464,56.4224,107.3896,4.429,4.79448585,0.0,1.8303990999999997,1.99,0.366,35.68931879787939,123.194065,44.388014,Corvallis,1.5,2.7,09-2020-02T15:50:00,BESC-133-Co1_27_3_SC
713,2067.7,7.0,2625.8365,168.9278,536.7464,56.4224,107.3896,4.429,4.79448585,0.0,1.8303990999999997,1.99,0.366,37.57430714853245,123.194065,44.388014,Corvallis,1.5,2.7,09-2020-02T15:50:00,BESC-133-Co1_27_3_SC
709,2056.1,7.07,2689.3465,171.4394,575.3979,56.1875,108.5705,6.3205,5.19575595,0.0,2.2841256,2.293,0.323,35.68931879787939,123.194065,44.388014,Corvallis,1.5,2.7,09-2020-02T15:50:00,BESC-133-Co1_27_3_SC
709,2056.1,7.07,2689.3465,171.4394,575.3979,56.1875,108.5705,6.3205,5.19575595,0.0,2.2841256,2.293,0.323,37.57430714853245,123.194065,44.388014,Corvallis,1.5,2.7,09-2020-02T15:50:00,BESC-133-Co1_27_3_SC
594,1722.6,6.85,2498.4308,219.2653,485.0766,28.6011,115.1121,4.1569,3.7913105999999996,0.0,1.0380376999999998,2.358,0.34,4.600528450767921,123.194072,44.58807,Corvallis,2.0,3.15,09-2020-02T14:30:00,BESC-234-Co1_23_3_SC
619,1795.1,6.57,2229.216,383.2006,440.4451,20.3272,98.0889,2.1278,6.37818195,0.0,13.2975064,1.552,0.328,11.527971870384519,123.19406,44.587973,Corvallis,1.6,3.45,09-2020-03T12:44:00,BESC-13-Co1_30_3_SC
465,1348.5,6.18,1629.0296,183.4217,363.0291,32.4044,111.0062,2.7511,6.6568068,0.0,1.5271769999999998,1.348,0.254,4.587419331143175,123.193689,44.587539,Corvallis,1.5,3.23,09-2020-04T11:30:00,BESC-307-Co2_62_14_SC
448,1299.2,6.92,2152.424,449.0907,418.2096,17.8597,120.3928,3.3915,2.59945035,0.0,4.973285099999999,1.342,0.335,6.995483373101448,123.193614,44.587702,Corvallis,1.7,3.91,09-2020-04T14:30:00,BESC-331-Co2_50_17_SC
577,1673.3,6.81,2320.8302,489.7672,458.9396,20.1285,114.327,2.638,2.9296491000000002,0.0,12.412186399999998,1.801,0.326,8.21918662091448,123.193624,44.587809,Corvallis,2.0,4.2,09-2020-04T11:33:00,BESC-351-Co2_42_17_SC
577,1673.3,6.81,2320.8302,489.7672,458.9396,20.1285,114.327,2.638,2.9296491000000002,0.0,12.412186399999998,1.801,0.326,7.9102434562819965,123.193624,44.587809,Corvallis,2.0,4.2,09-2020-04T11:33:00,BESC-351-Co2_42_17_SC
613,1777.7,6.83,2416.7215,486.7291,470.7525,23.0525,115.5608,3.1215,3.47620665,0.0,12.631303099999998,2.051,0.35,8.21918662091448,123.193624,44.587809,Corvallis,2.0,4.2,09-2020-04T11:33:00,BESC-351-Co2_42_17_SC
613,1777.7,6.83,2416.7215,486.7291,470.7525,23.0525,115.5608,3.1215,3.47620665,0.0,12.631303099999998,2.051,0.35,7.9102434562819965,123.193624,44.587809,Corvallis,2.0,4.2,09-2020-04T11:33:00,BESC-351-Co2_42_17_SC
499,1447.1,6.72,2331.8356,251.4762,397.5362,23.085,119.2262,6.7812,10.442456850000001,0.0,6.210519799999999,2.344,0.433,6.90542746564346,123.19336,44.58753,Corvallis,4.6,6.61,09-2020-03T15:15:00,BESC-360-Co2_62_25_SC
528,1531.2,6.48,2044.0489,184.0917,398.9285,18.3765,122.088,4.2708,0.0,0.0,2.0495158,1.743,0.327,3.2994213179018073,123.193914,44.587648,Corvallis,1.1,2.42,09-2020-03T14:25:00,BESC-388-Co2_54_7_SC
526,1525.4,6.76,2421.8609,307.1397,404.4774,23.0194,111.2312,4.4079,3.2000976,0.0,5.015337799999999,1.944,0.346,7.972055542249922,123.193438,44.587743,Corvallis,3.3,6.26,09-2020-04T14:35:00,BESC-833-Co2_47_23_SC
296,858.4,6.41,1287.4825,129.8469,250.9412,16.0294,115.6975,1.265,4.85109135,0.0,2.3992172,0.697,0.261,4.0975230288904605,123.193709,44.587442,Corvallis,2.2,4.4,09-2020-03T15:14:00,BESC-847-Co2_69_13_SC
514,1490.6,6.69,2107.6943,209.9373,446.9184,31.219,114.4772,3.4804,3.9674166,0.0,2.6094806999999998,1.347,0.395,7.066381156316917,123.193547,44.587593,Corvallis,2.3,4.68,09-2020-04T13:26:00,BESC-866-Co2_58_19_SC
514,1490.6,6.69,2107.6943,209.9373,446.9184,31.219,114.4772,3.4804,3.9674166,0.0,2.6094806999999998,1.347,0.395,7.286225896780567,123.193547,44.587593,Corvallis,2.3,4.68,09-2020-04T13:26:00,BESC-866-Co2_58_19_SC
480,1392.0,6.76,2127.4432,210.5358,436.0167,33.3969,110.758,3.4735,3.23972145,0.0,1.8016261999999998,1.52,0.416,7.066381156316917,123.193547,44.587593,Corvallis,2.3,4.68,09-2020-04T13:26:00,BESC-866-Co2_58_19_SC
480,1392.0,6.76,2127.4432,210.5358,436.0167,33.3969,110.758,3.4735,3.23972145,0.0,1.8016261999999998,1.52,0.416,7.286225896780567,123.193547,44.587593,Corvallis,2.3,4.68,09-2020-04T13:26:00,BESC-866-Co2_58_19_SC
368,1067.2,6.9,1921.2841,346.7525,405.7664,14.3655,123.2342,1.4905,1.9541476500000001,0.0,3.6829311999999996,0.745,0.295,7.6067611043917465,123.193613,44.587688,Corvallis,3.2,4.8,09-2020-04T08:05:00,BESC-904-Co2_51_17_SC
652,1890.8,6.37,2449.8909,255.9442,450.2422,26.1187,102.8231,4.4023,4.926565350000001,0.0,9.0900231,2.369,0.374,7.218258494854244,123.193893,44.587786,Corvallis,1.4,3.45,09-2020-03T13:20:00,GW-4579-Co2_44_8_SC
377,1093.3,6.48,1764.8638,222.7384,312.3001,14.6228,121.937,3.4332,2.76171945,0.0,3.7006375999999994,1.192,0.25,4.381694994547781,123.193385,44.587532,Corvallis,3.3,5.41,09-2020-03T15:45:00,GW-9591-Co2_62_24_SC
455,1319.5,6.77,2015.1989,165.9236,400.5517,16.7989,104.3236,2.2483,3.29255325,0.0,5.849751899999999,1.473,0.31,4.175655618212313,123.193839,44.587826,Corvallis,1.4,2.86,09-2020-04T12:00:00,SKWA-24-3-Co2_41_10_SC
408,1183.2,6.71,1757.2913,219.8463,324.1902,15.2033,105.6094,2.9199,3.4208590500000002,0.0,1.3988056,1.272,0.306,3.6654374377628884,123.193454,44.587646,Corvallis,1.4,3.17,09-2020-05T09:17:00,SKWD-24-1-Co2_54_22_SC
408,1183.2,6.71,1757.2913,219.8463,324.1902,15.2033,105.6094,2.9199,3.4208590500000002,0.0,1.3988056,1.272,0.306,4.378044537230334,123.193454,44.587646,Corvallis,1.4,3.17,09-2020-05T09:17:00,SKWD-24-1-Co2_54_22_SC
405,1174.5,6.74,1872.0639,262.193,366.281,17.4063,118.1456,3.5127,4.1020119,0.0,1.9764769,1.774,0.38,3.6654374377628884,123.193454,44.587646,Corvallis,1.4,3.17,09-2020-05T09:17:00,SKWD-24-1-Co2_54_22_SC
405,1174.5,6.74,1872.0639,262.193,366.281,17.4063,118.1456,3.5127,4.1020119,0.0,1.9764769,1.774,0.38,4.378044537230334,123.193454,44.587646,Corvallis,1.4,3.17,09-2020-05T09:17:00,SKWD-24-1-Co2_54_22_SC
348,1009.2,6.37,1496.0,118.7408,294.4939,11.751,97.1426,1.5662,2.54032905,0.0,1.0623839999999998,0.864,0.06,3.2351050500260072,123.193264,44.587562,Corvallis,1.7,4.21,09-2020-05T11:11:00,BESC-845-Co2_60_28_SC
378,1096.2,7.18,1860.345,499.0043,337.3847,16.0681,127.8074,4.2715,3.7711842000000004,0.0,1.4076587999999999,1.058,0.081,4.092502784297282,123.193368,44.587694,Corvallis,2.7,5.34,09-2020-05T11:11:00,BESC-133-Co2_50_25_SC
352,1020.8,6.78,1673.1016,146.7839,331.6863,10.6006,100.5901,2.0413,2.0327664000000003,0.0,3.8201557999999998,0.848,0.063,5.259945501042631,123.193301,44.587669,Corvallis,2.0,4.72,09-2020-05T13:00:00,BESC-234-Co2_52_27_SC
597,1731.3,6.71,2453.1244,313.5012,435.4822,24.2299,103.1114,5.016,5.246071949999999,0.0,0.0,2.607,0.166,4.6788242414673356,123.193444,44.587823,Corvallis,2.1,4.13,09-2020-04T13:46:00,BESC-13-Co2_41_23_SC
725,2102.5,6.23,2595.9953,154.8951,456.2405,25.9704,87.4508,2.112,6.093267600000001,1.3942278000000001,9.29586,2.315,0.172,11.45008628005894,123.192906,44.588011,Corvallis,2.7,5.28,09-2020-04T12:40:00,BESC-307-Co3_27_41_SC
725,2102.5,6.23,2595.9953,154.8951,456.2405,25.9704,87.4508,2.112,6.093267600000001,1.3942278000000001,9.29586,2.315,0.172,18.48128676655101,123.192906,44.588011,Corvallis,2.7,5.28,09-2020-04T12:40:00,BESC-307-Co3_27_41_SC
675,1957.5,6.62,2477.5607,257.7671,485.3653,27.5555,57.0954,2.7486,4.9762524,0.0,7.124612699999999,2.502,0.17,11.45008628005894,123.192906,44.588011,Corvallis,2.7,5.28,09-2020-04T12:40:00,BESC-307-Co3_27_41_SC
675,1957.5,6.62,2477.5607,257.7671,485.3653,27.5555,57.0954,2.7486,4.9762524,0.0,7.124612699999999,2.502,0.17,18.48128676655101,123.192906,44.588011,Corvallis,2.7,5.28,09-2020-04T12:40:00,BESC-307-Co3_27_41_SC
617,1789.3,6.95,2511.0305,315.919,502.7775,26.6171,75.0163,4.0774,3.37431675,0.0,0.0,1.964,0.131,10.158755064449137,123.19295,44.588172,Corvallis,2.2,4.49,09-2020-04T13:17:00,BESC-331-Co3_15_40_SC
690,2001.0,6.48,2431.9806,138.7244,509.6532,32.3007,77.2296,2.8379,5.600799749999999,0.0,1.8702384999999997,2.239,0.151,10.59602649006623,123.192776,44.588226,Corvallis,3.3,5.66,09-2020-04T12:10:00,BESC-351-Co3_11_46_SC
718,2082.2,6.84,2833.609,252.1698,517.1211,28.365,88.6809,5.7041,5.144811,0.0,0.0,2.593,0.164,8.070982806427551,123.193144,44.588202,Corvallis,2.6,4.3,09-2020-03T09:03:00,BESC-360-Co3_13_34_SC
784,2273.6,6.76,2749.709,240.7666,519.957,36.5312,56.3999,5.1577,5.274374699999999,0.0,0.0,2.971,0.195,12.783447285854992,123.192446,44.58826,Corvallis,2.8,4.95,09-2020-04T11:00:00,BESC-388-Co3_8_57_SC
497,1441.3,6.84,2359.1709,201.3872,442.3262,23.1047,102.7785,1.95,3.6768417,0.0,7.2175712999999995,1.34,0.105,8.213783730572551,123.193022,44.587955,Corvallis,3.1,6.13,09-2020-04T13:15:00,BESC-833-Co3_31_37_SC
497,1441.3,6.84,2359.1709,201.3872,442.3262,23.1047,102.7785,1.95,3.6768417,0.0,7.2175712999999995,1.34,0.105,14.233931030578134,123.193022,44.587955,Corvallis,3.1,6.13,09-2020-04T13:15:00,BESC-833-Co3_31_37_SC
510,1479.0,6.83,2263.6434,195.1497,434.1463,21.0363,99.8554,2.0147,4.14792525,0.0,8.9837847,1.397,0.099,8.213783730572551,123.193022,44.587955,Corvallis,3.1,6.13,09-2020-04T13:15:00,BESC-833-Co3_31_37_SC
510,1479.0,6.83,2263.6434,195.1497,434.1463,21.0363,99.8554,2.0147,4.14792525,0.0,8.9837847,1.397,0.099,14.233931030578134,123.193022,44.587955,Corvallis,3.1,6.13,09-2020-04T13:15:00,BESC-833-Co3_31_37_SC
630,1827.0,6.55,2534.6384,200.7706,469.3387,21.5092,90.0195,2.5555,4.2240282,0.0,6.8590167,1.921,0.111,10.465044563296814,123.193143,44.588254,Corvallis,4.5,6.2,09-2020-04T10:58:00,BESC-847-Co3_9_34_SC
580,1682.0,6.73,2347.9699,208.872,433.2549,26.0173,73.2036,2.955,4.64856945,0.0,4.703262499999999,1.869,0.118,11.014018179855213,123.192696,44.588007,Corvallis,3.0,4.77,09-2020-04T13:18:00,BESC-866-Co3_27_48_SC
653,1893.7,6.72,2440.3289,206.03,493.0536,26.9571,82.1159,2.8401,5.5926234,0.0,12.992071,1.968,0.131,10.279001468428776,123.192616,44.588158,Corvallis,2.3,4.45,09-2020-04T14:29:00,BESC-904-Co3_16_51_SC
810,2349.0,6.62,2631.3571,203.9203,557.7136,30.7649,51.4213,3.1255,7.0197109499999994,0.0,20.032578299999997,2.53,0.173,14.220779896194125,123.192616,44.588185,Corvallis,2.0,4.5,09-2020-04T12:25:00,GW-4579-Co3_14_51_SC
614,1780.6,6.88,2419.1132,550.0416,469.3682,26.6335,89.8775,3.4032,6.0221962499999995,10.510080000000002,20.5482772,1.899,0.121,9.098727210182318,123.192683,44.587894,Corvallis,3.3,5.04,09-2020-04T09:55:00,GW-9591-Co3_35_48_SC
614,1780.6,6.88,2419.1132,550.0416,469.3682,26.6335,89.8775,3.4032,6.0221962499999995,10.510080000000002,20.5482772,1.899,0.121,8.998610716428281,123.192683,44.587894,Corvallis,3.3,5.04,09-2020-04T09:55:00,GW-9591-Co3_35_48_SC
576,1670.4,6.88,2267.6736,491.4817,456.2841,24.8096,77.6349,3.1935,4.8630414,0.9623292,9.935503699999998,2.024,0.141,9.098727210182318,123.192683,44.587894,Corvallis,3.3,5.04,09-2020-04T09:55:00,GW-9591-Co3_35_48_SC
576,1670.4,6.88,2267.6736,491.4817,456.2841,24.8096,77.6349,3.1935,4.8630414,0.9623292,9.935503699999998,2.024,0.141,8.998610716428281,123.192683,44.587894,Corvallis,3.3,5.04,09-2020-04T09:55:00,GW-9591-Co3_35_48_SC
540,1566.0,6.7,2273.2716,152.089,434.1383,21.1449,95.9646,2.766,5.58570495,0.0,11.626464899999998,1.613,0.111,9.412409716097352,123.193099,44.588067,Corvallis,2.7,4.01,09-2020-03T08:47:00,SKWA-24-3-Co3_23_35_SC
309,896.1,6.44,1414.8288,109.2683,289.001,9.5918,89.0418,1.1197,3.2787163500000003,0.0,1.6621883,0.575,0.05,3.7426898700716174,123.193187,44.588049,Corvallis,0.4,1.29,09-2020-05T09:00:00,SKWD-24-1-Co3_24_32_SC
636,1844.4,6.81,2254.4001,395.2276,442.0369,25.3905,78.6293,3.6902,3.7762157999999997,0.9754668,5.900657799999999,2.12,0.144,9.87301450490753,123.192874,44.587994,Corvallis,2.1,4.72,09-2020-03T16:13:00,BESC-845-Co3_28_42_SC
547,1586.3,6.64,2240.0477,160.5909,435.5552,22.0105,75.121,2.2636,3.97056135,0.0,9.523829899999999,1.696,0.11,11.528488577269073,123.192766,44.588118,Corvallis,2.6,4.48,09-2020-04T11:30:00,BESC-133-Co3_19_46_SC
770,2233.0,7.02,2801.6125,182.4867,532.2602,36.8497,57.839,7.6784,5.242298250000001,3.218712,6.4584094,3.397,0.2,12.444744348936338,123.192277,44.588086,Corvallis,3.4,6.02,09-2020-04T10:40:00,BESC-234-Co3_21_62_SC
770,2233.0,7.02,2801.6125,182.4867,532.2602,36.8497,57.839,7.6784,5.242298250000001,3.218712,6.4584094,3.397,0.2,12.018184103385893,123.192277,44.588086,Corvallis,3.4,6.02,09-2020-04T10:40:00,BESC-234-Co3_21_62_SC
821,2380.9,7.07,2946.3099,201.3668,568.2881,35.6361,49.9193,7.7941,5.90269575,9.500127,17.239393699999997,3.479,0.2,12.444744348936338,123.192277,44.588086,Corvallis,3.4,6.02,09-2020-04T10:40:00,BESC-234-Co3_21_62_SC
821,2380.9,7.07,2946.3099,201.3668,568.2881,35.6361,49.9193,7.7941,5.90269575,9.500127,17.239393699999997,3.479,0.2,12.018184103385893,123.192277,44.588086,Corvallis,3.4,6.02,09-2020-04T10:40:00,BESC-234-Co3_21_62_SC
744,2157.6,6.64,2272.2871,140.4751,509.7725,24.528,26.0245,2.8673,4.4265501,0.0,1.2372347,2.878,0.194,11.85798099455694,123.192429,44.588088,Corvallis,2.5,4.66,09-2020-04T10:42:00,BESC-13-Co3_21_57_SC
